3469,0.3,0.4,0.6,0.7,0.2,0.6,0.7,0.2,0.7
3291,0.5,0.0,0.1,0.4,0.0,0.2,0.4,0.0,0.9
701,0.5,0.8,0.6,0.6,0.5,0.6,0.6,0.1,0.6
1094,0.4,0.6,0.6,0.8,0.4,0.7,0.7,0.3,0.5
1118,0.5,0.5,0.4,0.5,0.3,0.6,0.5,0.2,0.7
2155,0.5,0.8,0.8,0.3,0.4,0.8,0.8,0.4,0.3
3869,0.4,0.3,0.4,0.5,0.2,0.6,0.7,0.1,0.8
3943,0.1,0.5,0.2,0.7,0.0,0.5,0.3,0.2,0.8
2611,0.1,0.8,0.9,0.4,0.6,0.9,0.9,0.6,0.3
112,0.0,0.9,0.9,0.7,0.6,0.9,0.9,0.7,0.3
2032,0.5,0.6,0.3,0.3,0.1,0.4,0.7,0.0,0.9
3611,0.3,0.7,0.9,0.3,0.4,0.9,0.9,0.4,0.5
722,0.3,0.8,0.6,0.4,0.4,0.5,0.7,0.4,0.5
2562,0.1,0.9,0.9,0.3,0.5,0.9,0.9,0.7,0.4
319,0.4,0.4,0.2,0.4,0.2,0.4,0.7,0.0,0.8
2751,0.6,0.2,0.1,0.5,0.1,0.3,0.4,0.0,0.8
1026,0.2,0.9,1.0,0.4,0.4,1.0,1.0,0.8,0.4
1997,0.5,0.2,0.1,0.5,0.0,0.2,0.3,0.0,1.0
493,0.5,0.2,0.1,0.4,0.1,0.2,0.4,0.1,0.9
2457,0.6,0.3,0.2,0.7,0.0,0.3,0.3,0.1,0.9
3874,0.4,0.0,0.0,0.1,0.0,0.2,0.7,0.0,1.0
3496,0.3,0.3,0.2,0.5,0.2,0.5,0.4,0.1,0.8
3426,0.4,0.9,0.9,0.5,0.5,0.8,0.9,0.8,0.2
333,0.1,0.6,0.6,0.1,0.4,0.7,0.6,0.2,0.5
2058,0.2,0.6,0.8,0.5,0.6,0.7,0.8,0.4,0.4
2753,0.3,0.4,0.1,0.4,0.2,0.2,0.6,0.2,0.9
1270,0.4,0.4,0.4,0.6,0.2,0.6,0.6,0.3,0.7
949,0.4,0.5,0.5,0.6,0.4,0.6,0.5,0.2,0.8
812,0.2,0.8,0.9,0.6,0.4,1.0,1.0,0.3,0.3
1489,0.3,0.6,0.7,0.4,0.3,0.7,0.8,0.3,0.4
1236,0.5,0.2,0.2,0.3,0.1,0.2,0.5,0.1,0.6
3844,0.1,0.9,1.0,0.7,0.5,1.0,1.0,0.6,0.4
3348,0.0,0.9,0.9,0.4,0.7,0.9,0.9,0.5,0.2
1993,0.6,0.4,0.6,0.7,0.4,0.7,0.7,0.5,0.7
198,0.3,0.3,0.3,0.7,0.1,0.5,0.5,0.0,1.0
278,0.5,0.1,0.0,0.6,0.0,0.5,0.4,0.0,1.0
1579,0.5,0.3,0.4,0.5,0.1,0.7,0.6,0.1,0.9
661,0.4,0.3,0.4,0.5,0.0,0.6,0.4,0.1,0.9
3589,0.8,0.3,0.3,0.6,0.1,0.4,0.4,0.2,0.7
664,0.5,0.1,0.2,0.7,0.1,0.3,0.5,0.0,0.9
761,0.0,0.8,0.9,0.4,0.7,1.0,0.9,0.8,0.3
1843,0.2,0.5,0.7,0.3,0.5,0.7,0.7,0.5,0.3
3137,0.5,0.2,0.3,0.5,0.1,0.3,0.4,0.0,0.9
394,0.4,0.2,0.3,0.7,0.2,1.0,0.6,0.1,0.7
54,0.6,0.2,0.4,0.8,0.1,0.3,0.5,0.2,0.9
123,0.3,0.3,0.6,0.7,0.2,0.5,0.6,0.0,0.7
752,0.4,0.6,0.9,0.4,0.3,0.8,0.9,0.3,0.5
