,index,business_id,index,0,1,2,3,4,5,6,7,8
188,1901,830,188,0.0662134937806,0.971769584014,0.99093502718,0.467846394301,0.798312290428,0.991175472485,0.999999476891,0.679469962419,0.0880787165102
189,1905,84,189,0.223623407534,0.0321890962093,0.0611560767642,0.459728204773,0.0282963714548,0.188450294598,0.550268600107,0.0224698082204,0.985230882093
190,1908,845,190,0.90061499168,0.44249859896,0.0537230180361,0.282953844162,0.0041865889644,0.381036776992,0.0742077838761,0.0193977420295,0.989932464164
191,1914,851,191,0.391885911152,0.0456538077607,0.0200809342909,0.738241664851,0.00914043460784,0.0896931780147,0.0127963265212,0.0124792093152,0.955367083354
192,1929,884,192,0.696532901097,0.0465812023434,0.0306526894768,0.725999189447,0.00450395182529,0.362842494405,0.0556352372861,0.00950283053292,0.936176775806
193,1937,900,193,0.109159230504,0.289125032634,0.423354670827,0.759547042418,0.139100807379,0.799070573735,0.720554623374,0.131312148351,0.493965362659
194,1941,908,194,0.104981502676,0.968850523762,0.97907758801,0.406882156658,0.716324112704,0.967980574063,0.997110374984,0.784936335112,0.157165976371
195,1959,929,195,0.145903990537,0.681895064182,0.755505959963,0.642452305987,0.219272414729,0.944903386478,0.949122107758,0.263807647825,0.449257126077
196,1968,949,196,0.332391940742,0.631062078418,0.728866206858,0.539461415373,0.0912008175454,0.795567995663,0.874401579458,0.134420618686,0.830568631959
197,1987,985,197,0.00855401733872,0.993351286299,0.999998824935,0.304002064521,0.98704681664,0.999989060721,0.99999999997,0.965218514397,0.0088896173206
198,1990,99,198,0.0261797623088,0.992839944978,0.999996818428,0.558800701738,0.997071196782,0.995493964133,0.999999872854,0.976340125053,0.0076901381688
199,1995,999,199,0.116380970888,0.948918672691,0.988984183932,0.487502498208,0.850184274525,0.962312100957,0.995490847549,0.785960155763,0.188010266489
